"Path","Hash"
"D:\AI\LILA-Claw\docs\lld-versions\v0.2\LLD-LILA-Claw.md","78A9E49C5AF813BECC797B90A1405C7B28DE582A7964DAFC2244F349404A19B7"
"D:\AI\LILA-Claw\docs\lld-versions\v0.2\lld\LLD-01-foundation-and-trust.md","5426640095E5B3A1953F3F3AACBA1582A28F94A95DBFC90C3EDEB987A9FFB2DE"
"D:\AI\LILA-Claw\docs\lld-versions\v0.2\lld\LLD-02-data-and-privacy.md","FBACDA0FD1B057D685E6D6FA631B6DA96F86445308EAFF158BF931749644F367"
"D:\AI\LILA-Claw\docs\lld-versions\v0.2\lld\LLD-03-execution-and-ai.md","D961ADFDEE407428EBB3DF0BD17B621821243ED5039D28BE812DA740186325D8"
"D:\AI\LILA-Claw\docs\lld-versions\v0.2\lld\LLD-04-client-and-browser.md","E5F1818AD368438B5A83296BD8F829D079806C90F6D3F6AE207E9D3AC89B63D5"
"D:\AI\LILA-Claw\docs\lld-versions\v0.2\lld\LLD-05-packaging-and-qualification.md","5150B0551317CCF7DF76D681C8399DA757B135936BB57ADFC0FC16160F888E40"
"D:\AI\LILA-Claw\docs\lld-versions\v0.2\lld\LLD-06-selected-protocols-and-dependencies.md","2CB119430180F08716B900A2AA5FEEFF394115A00F908D0C0A605D500A7152BE"
"D:\AI\LILA-Claw\docs\lld-versions\v0.2\lld\LLD-07-contracts-and-invariants.md","2462F05006AEA3931057E04EC7B690FFD7A69CF7700D804C01B6B617DBCA56FA"
"D:\AI\LILA-Claw\docs\lld-versions\v0.2\lld\LLD-08-implementation-phases-and-tests.md","D43B1DBD0D05DFE2C179542AE9FB777CBC73B8249564DA9AEC841BDF8901DE68"
"D:\AI\LILA-Claw\docs\lld-versions\v0.2\lld\contracts\auth-schema-v1.sql","A5CA839825AF92EFFA37F127B97B2810CA67FAB351366F13E22D36C92D6F0F14"
"D:\AI\LILA-Claw\docs\lld-versions\v0.2\lld\contracts\openapi-v1.json","01975D313BF44272BF7646C5E1D04C6D109BEDB8F5AC8F93F6F47996F920F5A3"
"D:\AI\LILA-Claw\docs\lld-versions\v0.2\lld\contracts\protocol-v1.schema.json","62EE3557E9FD00BA47217AABA249E6BA139841300DCA11D462F066195BB8021B"
"D:\AI\LILA-Claw\docs\lld-versions\v0.2\lld\contracts\schema-v1.sql","0C9E17747A6189B72FD17B03F2A9B317253F1DB38703D1A64256F054679416AA"
"D:\AI\LILA-Claw\docs\lld-versions\v0.2\lld\contracts\validation-report.json","84EF4E96C79CFE0437B8C8C26EFA053760DDD318CAA14F3ACEAC08C6D5C94510"
"D:\AI\LILA-Claw\docs\lld-versions\v0.2\lld\contracts\verify_design.py","B20B0230E71F4C28739E04BD2EB356E9878010EBB589CD21CC9BC6697EFD5C93"
